@relation census_em

@attribute a numeric
@attribute b numeric
@attribute c numeric
@attribute d numeric
@attribute e numeric
@attribute f numeric
@attribute g {0,1}

@data
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,1,0,0,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,1
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,1,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,1,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,1,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
1,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,1,1
0,0,0,1,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
1,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,1,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,0,1,0,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,1
0,0,0,1,0,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,0,0,0,0,1,1
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,1,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
0,0,0,0,1,0,1
0,1,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
1,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,1,1
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,1,0,1
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,1
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,1
0,0,0,1,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,1
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,1,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,1
0,1,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,1
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,1,0,0,1
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,1,0,1
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,1
0,0,0,0,0,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,1
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,1
0,0,0,1,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,1,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,1
0,1,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,1,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,1,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,1
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,1,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,1,0,0,1
1,0,0,0,0,0,1
0,1,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,1,1
0,1,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,1,0,1
